[underlying]
price = 35.2

[option] 
maturity = 0.0246575342466
type = 1
strike = 5550.0
price = 128.8

[option] 
maturity = 0.0246575342466
type = 2
strike = 5550.0
price = 51.1

[option] 
maturity = 0.0246575342466
type = 1
strike = 5600.0
price = 95.0

[option] 
maturity = 0.0246575342466
type = 2
strike = 5600.0
price = 67.2

[option] 
maturity = 0.0246575342466
type = 1
strike = 5650.0
price = 67.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 5650.0
price = 89.2

[option] 
maturity = 0.0246575342466
type = 1
strike = 5700.0
price = 46.7

[option] 
maturity = 0.0246575342466
type = 2
strike = 5700.0
price = 118.8

[option] 
maturity = 0.0246575342466
type = 1
strike = 5750.0
price = 28.5

[option] 
maturity = 0.0246575342466
type = 2
strike = 5750.0
price = 150.5

[option] 
maturity = 0.0246575342466
type = 1
strike = 5800.0
price = 18.9

[option] 
maturity = 0.0246575342466
type = 2
strike = 5800.0
price = 190.9

[option] 
maturity = 0.0246575342466
type = 1
strike = 5850.0
price = 10.8

[option] 
maturity = 0.0246575342466
type = 2
strike = 5850.0
price = 232.8

[option] 
maturity = 0.0246575342466
type = 1
strike = 5900.0
price = 6.8

[option] 
maturity = 0.0246575342466
type = 2
strike = 5900.0
price = 278.7

[option] 
maturity = 0.0246575342466
type = 1
strike = 5950.0
price = 4.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 5950.0
price = 326.0

[option] 
maturity = 0.0246575342466
type = 1
strike = 6000.0
price = 1.6

[option] 
maturity = 0.0246575342466
type = 2
strike = 6000.0
price = 373.3

[option] 
maturity = 0.0246575342466
type = 1
strike = 6050.0
price = 1.2

[option] 
maturity = 0.0246575342466
type = 2
strike = 6050.0
price = 422.9

[option] 
maturity = 0.0246575342466
type = 1
strike = 6100.0
price = 0.8

[option] 
maturity = 0.0246575342466
type = 2
strike = 6100.0
price = 472.4

[option] 
maturity = 0.0246575342466
type = 1
strike = 6150.0
price = 0.4

[option] 
maturity = 0.0246575342466
type = 2
strike = 6150.0
price = 522.0

[option] 
maturity = 0.0246575342466
type = 1
strike = 6200.0
price = 0.3

[option] 
maturity = 0.0246575342466
type = 2
strike = 6200.0
price = 571.8

[option] 
maturity = 0.0246575342466
type = 1
strike = 6250.0
price = 0.2

[option] 
maturity = 0.0246575342466
type = 2
strike = 6250.0
price = 621.7

[option] 
maturity = 0.0246575342466
type = 1
strike = 6300.0
price = 0.2

[option] 
maturity = 0.0246575342466
type = 2
strike = 6300.0
price = 671.6

[option] 
maturity = 0.0246575342466
type = 1
strike = 6350.0
price = 0.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 6350.0
price = 721.5

[option] 
maturity = 0.0246575342466
type = 1
strike = 6400.0
price = 0.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 6400.0
price = 771.5

[option] 
maturity = 0.0246575342466
type = 1
strike = 6450.0
price = 0.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 6450.0
price = 821.4

[option] 
maturity = 0.0246575342466
type = 1
strike = 6500.0
price = 0.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 6500.0
price = 871.3

[option] 
maturity = 0.0246575342466
type = 1
strike = 6600.0
price = 0.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 6600.0
price = 971.1

[option] 
maturity = 0.0246575342466
type = 1
strike = 6700.0
price = 0.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 6700.0
price = 1071.0

[option] 
maturity = 0.0246575342466
type = 1
strike = 6800.0
price = 0.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 6800.0
price = 1170.9

[option] 
maturity = 0.0246575342466
type = 1
strike = 6900.0
price = 0.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 6900.0
price = 1270.8

[option] 
maturity = 0.0246575342466
type = 1
strike = 7000.0
price = 0.1

[option] 
maturity = 0.0246575342466
type = 2
strike = 7000.0
price = 1370.7

[option] 
maturity = 0.120547945205
type = 1
strike = 3600.0
price = 2040.8

[option] 
maturity = 0.120547945205
type = 2
strike = 3600.0
price = 0.2

[option] 
maturity = 0.120547945205
type = 1
strike = 3800.0
price = 1842.1

[option] 
maturity = 0.120547945205
type = 2
strike = 3800.0
price = 0.4

[option] 
maturity = 0.120547945205
type = 1
strike = 3900.0
price = 1742.8

[option] 
maturity = 0.120547945205
type = 2
strike = 3900.0
price = 0.6

[option] 
maturity = 0.120547945205
type = 1
strike = 4000.0
price = 1643.5

[option] 
maturity = 0.120547945205
type = 2
strike = 4000.0
price = 0.8

[option] 
maturity = 0.120547945205
type = 1
strike = 4100.0
price = 1544.5

[option] 
maturity = 0.120547945205
type = 2
strike = 4100.0
price = 1.2

[option] 
maturity = 0.120547945205
type = 1
strike = 4200.0
price = 1445.4

[option] 
maturity = 0.120547945205
type = 2
strike = 4200.0
price = 1.6

[option] 
maturity = 0.120547945205
type = 1
strike = 4300.0
price = 1346.4

[option] 
maturity = 0.120547945205
type = 2
strike = 4300.0
price = 2.1

[option] 
maturity = 0.120547945205
type = 1
strike = 4400.0
price = 1247.7

[option] 
maturity = 0.120547945205
type = 2
strike = 4400.0
price = 2.9

[option] 
maturity = 0.120547945205
type = 1
strike = 4500.0
price = 1149.4

[option] 
maturity = 0.120547945205
type = 2
strike = 4500.0
price = 4.1

[option] 
maturity = 0.120547945205
type = 1
strike = 4600.0
price = 1051.6

[option] 
maturity = 0.120547945205
type = 2
strike = 4600.0
price = 5.7

[option] 
maturity = 0.120547945205
type = 1
strike = 4700.0
price = 954.3

[option] 
maturity = 0.120547945205
type = 2
strike = 4700.0
price = 7.9

[option] 
maturity = 0.120547945205
type = 1
strike = 4800.0
price = 857.9

[option] 
maturity = 0.120547945205
type = 2
strike = 4800.0
price = 11.0

[option] 
maturity = 0.120547945205
type = 1
strike = 4900.0
price = 762.9

[option] 
maturity = 0.120547945205
type = 2
strike = 4900.0
price = 15.4

[option] 
maturity = 0.120547945205
type = 1
strike = 5000.0
price = 669.5

[option] 
maturity = 0.120547945205
type = 2
strike = 5000.0
price = 21.5

[option] 
maturity = 0.120547945205
type = 1
strike = 5100.0
price = 578.4

[option] 
maturity = 0.120547945205
type = 2
strike = 5100.0
price = 29.9

[option] 
maturity = 0.120547945205
type = 1
strike = 5200.0
price = 490.6

[option] 
maturity = 0.120547945205
type = 2
strike = 5200.0
price = 41.6

[option] 
maturity = 0.120547945205
type = 1
strike = 5250.0
price = 448.6

[option] 
maturity = 0.120547945205
type = 2
strike = 5250.0
price = 49.2

[option] 
maturity = 0.120547945205
type = 1
strike = 5300.0
price = 407.0

[option] 
maturity = 0.120547945205
type = 2
strike = 5300.0
price = 57.4

[option] 
maturity = 0.120547945205
type = 1
strike = 5350.0
price = 366.3

[option] 
maturity = 0.120547945205
type = 2
strike = 5350.0
price = 66.4

[option] 
maturity = 0.120547945205
type = 1
strike = 5400.0
price = 328.9

[option] 
maturity = 0.120547945205
type = 2
strike = 5400.0
price = 78.8

[option] 
maturity = 0.120547945205
type = 1
strike = 5450.0
price = 292.0

[option] 
maturity = 0.120547945205
type = 2
strike = 5450.0
price = 91.6

[option] 
maturity = 0.120547945205
type = 1
strike = 5500.0
price = 257.0

[option] 
maturity = 0.120547945205
type = 2
strike = 5500.0
price = 106.3

[option] 
maturity = 0.120547945205
type = 1
strike = 5550.0
price = 224.3

[option] 
maturity = 0.120547945205
type = 2
strike = 5550.0
price = 123.4

[option] 
maturity = 0.120547945205
type = 1
strike = 5600.0
price = 193.7

[option] 
maturity = 0.120547945205
type = 2
strike = 5600.0
price = 142.5

[option] 
maturity = 0.120547945205
type = 1
strike = 5650.0
price = 165.4

[option] 
maturity = 0.120547945205
type = 2
strike = 5650.0
price = 164.0

[option] 
maturity = 0.120547945205
type = 1
strike = 5700.0
price = 139.6

[option] 
maturity = 0.120547945205
type = 2
strike = 5700.0
price = 187.9

[option] 
maturity = 0.120547945205
type = 1
strike = 5750.0
price = 116.4

[option] 
maturity = 0.120547945205
type = 2
strike = 5750.0
price = 214.4

[option] 
maturity = 0.120547945205
type = 1
strike = 5800.0
price = 96.3

[option] 
maturity = 0.120547945205
type = 2
strike = 5800.0
price = 244.1

[option] 
maturity = 0.120547945205
type = 1
strike = 5850.0
price = 77.8

[option] 
maturity = 0.120547945205
type = 2
strike = 5850.0
price = 275.3

[option] 
maturity = 0.120547945205
type = 1
strike = 5900.0
price = 62.4

[option] 
maturity = 0.120547945205
type = 2
strike = 5900.0
price = 309.6

[option] 
maturity = 0.120547945205
type = 1
strike = 5950.0
price = 49.5

[option] 
maturity = 0.120547945205
type = 2
strike = 5950.0
price = 346.5

[option] 
maturity = 0.120547945205
type = 1
strike = 6000.0
price = 38.9

[option] 
maturity = 0.120547945205
type = 2
strike = 6000.0
price = 385.6

[option] 
maturity = 0.120547945205
type = 1
strike = 6050.0
price = 30.1

[option] 
maturity = 0.120547945205
type = 2
strike = 6050.0
price = 426.5

[option] 
maturity = 0.120547945205
type = 1
strike = 6100.0
price = 22.9

[option] 
maturity = 0.120547945205
type = 2
strike = 6100.0
price = 469.1

[option] 
maturity = 0.120547945205
type = 1
strike = 6150.0
price = 18.0

[option] 
maturity = 0.120547945205
type = 2
strike = 6150.0
price = 514.0

[option] 
maturity = 0.120547945205
type = 1
strike = 6200.0
price = 13.2

[option] 
maturity = 0.120547945205
type = 2
strike = 6200.0
price = 558.9

[option] 
maturity = 0.120547945205
type = 1
strike = 6250.0
price = 9.9

[option] 
maturity = 0.120547945205
type = 2
strike = 6250.0
price = 605.3

[option] 
maturity = 0.120547945205
type = 1
strike = 6300.0
price = 7.5

[option] 
maturity = 0.120547945205
type = 2
strike = 6300.0
price = 652.6

[option] 
maturity = 0.120547945205
type = 1
strike = 6350.0
price = 5.6

[option] 
maturity = 0.120547945205
type = 2
strike = 6350.0
price = 700.4

[option] 
maturity = 0.120547945205
type = 1
strike = 6400.0
price = 4.3

[option] 
maturity = 0.120547945205
type = 2
strike = 6400.0
price = 748.9

[option] 
maturity = 0.120547945205
type = 1
strike = 6450.0
price = 3.1

[option] 
maturity = 0.120547945205
type = 2
strike = 6450.0
price = 797.5

[option] 
maturity = 0.120547945205
type = 1
strike = 6500.0
price = 2.4

[option] 
maturity = 0.120547945205
type = 2
strike = 6500.0
price = 846.5

[option] 
maturity = 0.120547945205
type = 1
strike = 6600.0
price = 1.4

[option] 
maturity = 0.120547945205
type = 2
strike = 6600.0
price = 944.9

[option] 
maturity = 0.120547945205
type = 1
strike = 6700.0
price = 0.8

[option] 
maturity = 0.120547945205
type = 2
strike = 6700.0
price = 1043.9

[option] 
maturity = 0.120547945205
type = 1
strike = 6800.0
price = 0.4

[option] 
maturity = 0.120547945205
type = 2
strike = 6800.0
price = 1142.9

[option] 
maturity = 0.120547945205
type = 1
strike = 6900.0
price = 0.3

[option] 
maturity = 0.120547945205
type = 2
strike = 6900.0
price = 1242.2

[option] 
maturity = 0.120547945205
type = 1
strike = 7000.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 7000.0
price = 1341.6

[option] 
maturity = 0.120547945205
type = 1
strike = 7100.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 7100.0
price = 1441.0

[option] 
maturity = 0.120547945205
type = 1
strike = 7200.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 7200.0
price = 1540.4

[option] 
maturity = 0.120547945205
type = 1
strike = 7300.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 7300.0
price = 1639.9

[option] 
maturity = 0.120547945205
type = 1
strike = 7400.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 7400.0
price = 1739.3

[option] 
maturity = 0.120547945205
type = 1
strike = 7500.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 7500.0
price = 1838.8

[option] 
maturity = 0.120547945205
type = 1
strike = 7600.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 7600.0
price = 1938.3

[option] 
maturity = 0.120547945205
type = 1
strike = 7700.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 7700.0
price = 2037.7

[option] 
maturity = 0.120547945205
type = 1
strike = 7800.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 7800.0
price = 2137.2

[option] 
maturity = 0.120547945205
type = 1
strike = 7900.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 7900.0
price = 2236.7

[option] 
maturity = 0.120547945205
type = 1
strike = 8000.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 8000.0
price = 2336.2

[option] 
maturity = 0.120547945205
type = 1
strike = 8200.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 8200.0
price = 2535.1

[option] 
maturity = 0.120547945205
type = 1
strike = 8400.0
price = 0.1

[option] 
maturity = 0.120547945205
type = 2
strike = 8400.0
price = 2734.1

[option] 
maturity = 0.197260273973
type = 1
strike = 4800.0
price = 888.9

[option] 
maturity = 0.197260273973
type = 2
strike = 4800.0
price = 25.8

[option] 
maturity = 0.197260273973
type = 1
strike = 4900.0
price = 797.0

[option] 
maturity = 0.197260273973
type = 2
strike = 4900.0
price = 33.0

[option] 
maturity = 0.197260273973
type = 1
strike = 5000.0
price = 709.2

[option] 
maturity = 0.197260273973
type = 2
strike = 5000.0
price = 44.4

[option] 
maturity = 0.197260273973
type = 1
strike = 5100.0
price = 621.5

[option] 
maturity = 0.197260273973
type = 2
strike = 5100.0
price = 55.8

[option] 
maturity = 0.197260273973
type = 1
strike = 5200.0
price = 538.9

[option] 
maturity = 0.197260273973
type = 2
strike = 5200.0
price = 72.3

[option] 
maturity = 0.197260273973
type = 1
strike = 5300.0
price = 459.4

[option] 
maturity = 0.197260273973
type = 2
strike = 5300.0
price = 92.0

[option] 
maturity = 0.197260273973
type = 1
strike = 5350.0
price = 421.6

[option] 
maturity = 0.197260273973
type = 2
strike = 5350.0
price = 103.7

[option] 
maturity = 0.197260273973
type = 1
strike = 5400.0
price = 385.0

[option] 
maturity = 0.197260273973
type = 2
strike = 5400.0
price = 116.7

[option] 
maturity = 0.197260273973
type = 1
strike = 5450.0
price = 349.9

[option] 
maturity = 0.197260273973
type = 2
strike = 5450.0
price = 131.2

[option] 
maturity = 0.197260273973
type = 1
strike = 5500.0
price = 316.2

[option] 
maturity = 0.197260273973
type = 2
strike = 5500.0
price = 147.0

[option] 
maturity = 0.197260273973
type = 1
strike = 5550.0
price = 284.8

[option] 
maturity = 0.197260273973
type = 2
strike = 5550.0
price = 165.2

[option] 
maturity = 0.197260273973
type = 1
strike = 5600.0
price = 253.3

[option] 
maturity = 0.197260273973
type = 2
strike = 5600.0
price = 183.3

[option] 
maturity = 0.197260273973
type = 1
strike = 5650.0
price = 225.1

[option] 
maturity = 0.197260273973
type = 2
strike = 5650.0
price = 204.6

[option] 
maturity = 0.197260273973
type = 1
strike = 5700.0
price = 198.4

[option] 
maturity = 0.197260273973
type = 2
strike = 5700.0
price = 227.6

[option] 
maturity = 0.197260273973
type = 1
strike = 5750.0
price = 173.0

[option] 
maturity = 0.197260273973
type = 2
strike = 5750.0
price = 251.7

[option] 
maturity = 0.197260273973
type = 1
strike = 5800.0
price = 150.7

[option] 
maturity = 0.197260273973
type = 2
strike = 5800.0
price = 279.0

[option] 
maturity = 0.197260273973
type = 1
strike = 5850.0
price = 129.8

[option] 
maturity = 0.197260273973
type = 2
strike = 5850.0
price = 307.6

[option] 
maturity = 0.197260273973
type = 1
strike = 5900.0
price = 109.8

[option] 
maturity = 0.197260273973
type = 2
strike = 5900.0
price = 337.2

[option] 
maturity = 0.197260273973
type = 1
strike = 5950.0
price = 93.7

[option] 
maturity = 0.197260273973
type = 2
strike = 5950.0
price = 370.8

[option] 
maturity = 0.197260273973
type = 1
strike = 6000.0
price = 78.9

[option] 
maturity = 0.197260273973
type = 2
strike = 6000.0
price = 405.5

[option] 
maturity = 0.197260273973
type = 1
