[underlying]
maturity = 5.75
price = 0.759456414237

[zero_coupon] 
maturity = 5.83333333333
price = 0.755870543397

[zero_coupon] 
maturity = 5.91666666667
price = 0.752289903141

[zero_coupon] 
maturity = 6.0
price = 0.748710478859

[zero_coupon] 
maturity = 6.08333333333
price = 0.745218801606

[zero_coupon] 
maturity = 6.16666666667
price = 0.741730150267

[zero_coupon] 
maturity = 6.25
price = 0.738249032576

[zero_coupon] 
maturity = 6.33333333333
price = 0.734744644548

[zero_coupon] 
maturity = 6.41666666667
price = 0.731243251874

[zero_coupon] 
maturity = 6.5
price = 0.727744972872

[zero_coupon] 
maturity = 6.58333333333
price = 0.724204527176

[zero_coupon] 
maturity = 6.66666666667
price = 0.720666737083

[zero_coupon] 
maturity = 6.75
price = 0.71713173495

[zero_coupon] 
maturity = 6.83333333333
price = 0.713618217835

[zero_coupon] 
maturity = 6.91666666667
price = 0.710112688197

[zero_coupon] 
maturity = 7.0
price = 0.70660595284

[zero_coupon] 
maturity = 7.08333333333
price = 0.7032307338

[zero_coupon] 
maturity = 7.16666666667
price = 0.6998609134

[zero_coupon] 
maturity = 7.25
price = 0.696496570267

[zero_coupon] 
maturity = 7.33333333333
price = 0.693128112048

[zero_coupon] 
maturity = 7.41666666667
price = 0.689760297326

[zero_coupon] 
maturity = 7.5
price = 0.686402907229

[zero_coupon] 
maturity = 7.58333333333
price = 0.682937901228

[zero_coupon] 
maturity = 7.66666666667
price = 0.679482270875

[zero_coupon] 
maturity = 7.75
price = 0.67603123115

[zero_coupon] 
maturity = 7.83333333333
price = 0.672665032963

[zero_coupon] 
maturity = 7.91666666667
price = 0.669304513707

[zero_coupon] 
maturity = 8.0
price = 0.665954821317

[zero_coupon] 
maturity = 8.08333333333
price = 0.662717933136

[zero_coupon] 
maturity = 8.16666666667
price = 0.659493258996

[zero_coupon] 
maturity = 8.25
price = 0.656270639914

[zero_coupon] 
maturity = 8.33333333333
price = 0.653044875716

[zero_coupon] 
maturity = 8.41666666667
price = 0.649821059094

[zero_coupon] 
maturity = 8.5
price = 0.646609609465

[zero_coupon] 
maturity = 8.58333333333
price = 0.64330574208

[zero_coupon] 
maturity = 8.66666666667
price = 0.640013540046

[zero_coupon] 
maturity = 8.75
price = 0.636722565912

[zero_coupon] 
maturity = 8.83333333333
price = 0.633512534357

[zero_coupon] 
maturity = 8.91666666667
price = 0.630315085056

[zero_coupon] 
maturity = 9.0
price = 0.627124980617

[zero_coupon] 
maturity = 9.08333333333
price = 0.624044516326

[zero_coupon] 
maturity = 9.16666666667
price = 0.620966926189

[zero_coupon] 
maturity = 9.25
price = 0.617903023725

[zero_coupon] 
maturity = 9.33333333333
price = 0.614836560191

[zero_coupon] 
maturity = 9.41666666667
price = 0.611778372657

[zero_coupon] 
maturity = 9.5
price = 0.608728489895

[zero_coupon] 
maturity = 9.58333333333
price = 0.605593301682

[zero_coupon] 
maturity = 9.66666666667
price = 0.602471347572

[zero_coupon] 
maturity = 9.75
price = 0.599357186453

[zero_coupon] 
maturity = 9.83333333333
price = 0.596317622619

[zero_coupon] 
maturity = 9.91666666667
price = 0.5932807921

[zero_coupon] 
maturity = 10.0
price = 0.590257871264

[zero_coupon] 
maturity = 10.0833333333
price = 0.587305116305

[zero_coupon] 
maturity = 10.1666666667
price = 0.584361149712

[zero_coupon] 
maturity = 10.25
price = 0.581431640667

[zero_coupon] 
maturity = 10.3333333333
price = 0.578493978364

[zero_coupon] 
maturity = 10.4166666667
price = 0.575570772739

[zero_coupon] 
maturity = 10.5
price = 0.572650685969

[zero_coupon] 
maturity = 10.5833333333
price = 0.569682232135

[zero_coupon] 
maturity = 10.6666666667
price = 0.566716569877

[zero_coupon] 
maturity = 10.75
price = 0.563759430283

[zero_coupon] 
maturity = 10.8333333333
price = 0.560856920873

[zero_coupon] 
maturity = 10.9166666667
price = 0.557957436324

[zero_coupon] 
maturity = 11.0
price = 0.555066742328

[zero_coupon] 
maturity = 11.0833333333
price = 0.552208061902

[zero_coupon] 
maturity = 11.1666666667
price = 0.549352500106

[zero_coupon] 
maturity = 11.25
price = 0.546511686719

[zero_coupon] 
maturity = 11.3333333333
price = 0.543656478741

[zero_coupon] 
maturity = 11.4166666667
price = 0.540810150741

[zero_coupon] 
maturity = 11.5
price = 0.537972720216

[zero_coupon] 
maturity = 11.5833333333
price = 0.535079605045

[zero_coupon] 
maturity = 11.6666666667
price = 0.532195194573

[zero_coupon] 
maturity = 11.75
price = 0.529319516768

[zero_coupon] 
maturity = 11.8333333333
price = 0.52650571022

[zero_coupon] 
maturity = 11.9166666667
price = 0.523694944674

[zero_coupon] 
maturity = 12.0
price = 0.520899050105

[zero_coupon] 
maturity = 12.0833333333
price = 0.518248526584

[zero_coupon] 
maturity = 12.1666666667
price = 0.515613375447

[zero_coupon] 
maturity = 12.25
price = 0.512981718542

[zero_coupon] 
maturity = 12.3333333333
price = 0.510359479995

[zero_coupon] 
maturity = 12.4166666667
price = 0.507752622725

[zero_coupon] 
maturity = 12.5
price = 0.505149209497

[zero_coupon] 
maturity = 12.5833333333
price = 0.502477364925

[zero_coupon] 
maturity = 12.6666666667
price = 0.499814705935

[option] 
maturity = 0.027397260274
type = 1
strike = 4400.0
price = 1358.0

[option] 
maturity = 0.027397260274
type = 2
strike = 4400.0
price = 0.3

[option] 
maturity = 0.027397260274
type = 1
strike = 4600.0
price = 1159.0

[option] 
maturity = 0.027397260274
type = 2
strike = 4600.0
price = 1.1

[option] 
maturity = 0.027397260274
type = 1
strike = 4900.0
price = 860.3

[option] 
maturity = 0.027397260274
type = 2
strike = 4900.0
price = 1.9

[option] 
maturity = 0.027397260274
type = 1
strike = 5000.0
price = 760.6

[option] 
maturity = 0.027397260274
type = 2
strike = 5000.0
price = 2.2

[option] 
maturity = 0.027397260274
type = 1
strike = 5100.0
price = 661.0

[option] 
maturity = 0.027397260274
type = 2
strike = 5100.0
price = 2.4

[option] 
maturity = 0.027397260274
type = 1
strike = 5200.0
price = 562.3

[option] 
maturity = 0.027397260274
type = 2
strike = 5200.0
price = 3.6

[option] 
maturity = 0.027397260274
type = 1
strike = 5300.0
price = 465.6

[option] 
maturity = 0.027397260274
type = 2
strike = 5300.0
price = 6.8

[option] 
maturity = 0.027397260274
type = 1
strike = 5350.0
price = 416.1

[option] 
maturity = 0.027397260274
type = 2
strike = 5350.0
price = 7.2

[option] 
maturity = 0.027397260274
type = 1
strike = 5400.0
price = 367.8

[option] 
maturity = 0.027397260274
type = 2
strike = 5400.0
price = 8.9

[option] 
maturity = 0.027397260274
type = 1
strike = 5450.0
price = 320.8

[option] 
maturity = 0.027397260274
type = 2
strike = 5450.0
price = 11.8

[option] 
maturity = 0.027397260274
type = 1
strike = 5500.0
price = 276.6

[option] 
maturity = 0.027397260274
type = 2
strike = 5500.0
price = 17.5

[option] 
maturity = 0.027397260274
type = 1
strike = 5550.0
price = 232.3

[option] 
maturity = 0.027397260274
type = 2
strike = 5550.0
price = 23.2

[option] 
maturity = 0.027397260274
type = 1
strike = 5600.0
price = 188.3

[option] 
maturity = 0.027397260274
type = 2
strike = 5600.0
price = 29.1

[option] 
maturity = 0.027397260274
type = 1
strike = 5650.0
price = 149.7

[option] 
maturity = 0.027397260274
type = 2
strike = 5650.0
price = 40.5

[option] 
maturity = 0.027397260274
type = 1
strike = 5700.0
price = 114.8

[option] 
maturity = 0.027397260274
type = 2
strike = 5700.0
price = 55.5

[option] 
maturity = 0.027397260274
type = 1
strike = 5750.0
price = 81.6

[option] 
maturity = 0.027397260274
type = 2
strike = 5750.0
price = 72.2

[option] 
maturity = 0.027397260274
type = 1
strike = 5800.0
price = 58.8

[option] 
maturity = 0.027397260274
type = 2
strike = 5800.0
price = 99.3

[option] 
maturity = 0.027397260274
type = 1
strike = 5850.0
price = 39.2

[option] 
maturity = 0.027397260274
type = 2
strike = 5850.0
price = 129.7

[option] 
maturity = 0.027397260274
type = 1
strike = 5900.0
price = 24.9

[option] 
maturity = 0.027397260274
type = 2
strike = 5900.0
price = 165.3

[option] 
maturity = 0.027397260274
type = 1
strike = 5950.0
price = 16.9

[option] 
maturity = 0.027397260274
type = 2
strike = 5950.0
price = 207.3

[option] 
maturity = 0.027397260274
type = 1
strike = 6000.0
price = 9.0

[option] 
maturity = 0.027397260274
type = 2
strike = 6000.0
price = 249.3

[option] 
maturity = 0.027397260274
type = 1
strike = 6050.0
price = 6.2

[option] 
maturity = 0.027397260274
type = 2
strike = 6050.0
price = 296.5

[option] 
maturity = 0.027397260274
type = 1
strike = 6100.0
price = 3.6

[option] 
maturity = 0.027397260274
type = 2
strike = 6100.0
price = 343.8

[option] 
maturity = 0.027397260274
type = 1
strike = 6150.0
price = 1.7

[option] 
maturity = 0.027397260274
type = 2
strike = 6150.0
price = 391.8

[option] 
maturity = 0.027397260274
type = 1
strike = 6200.0
price = 1.3

[option] 
maturity = 0.027397260274
type = 2
strike = 6200.0
price = 441.4

[option] 
maturity = 0.027397260274
type = 1
strike = 6250.0
price = 1.0

[option] 
maturity = 0.027397260274
type = 2
strike = 6250.0
price = 491.0

[option] 
maturity = 0.027397260274
type = 1
strike = 6300.0
price = 0.6

[option] 
maturity = 0.027397260274
type = 2
strike = 6300.0
price = 540.6

[option] 
maturity = 0.027397260274
type = 1
strike = 6350.0
price = 0.3

[option] 
maturity = 0.027397260274
type = 2
strike = 6350.0
price = 590.2

[option] 
maturity = 0.027397260274
type = 1
strike = 6400.0
price = 0.2

[option] 
maturity = 0.027397260274
type = 2
strike = 6400.0
price = 640.0

[option] 
maturity = 0.027397260274
type = 1
strike = 6450.0
price = 0.1

[option] 
maturity = 0.027397260274
type = 2
strike = 6450.0
price = 689.9

[option] 
maturity = 0.027397260274
type = 1
strike = 6500.0
price = 0.2

[option] 
maturity = 0.027397260274
type = 2
strike = 6500.0
price = 739.9

[option] 
maturity = 0.027397260274
type = 1
strike = 6600.0
price = 0.1

[option] 
maturity = 0.027397260274
type = 2
strike = 6600.0
price = 839.7

[option] 
maturity = 0.027397260274
type = 1
strike = 6700.0
price = 0.1

[option] 
maturity = 0.027397260274
type = 2
strike = 6700.0
price = 939.5

[option] 
maturity = 0.027397260274
type = 1
strike = 6800.0
price = 0.1

[option] 
maturity = 0.027397260274
type = 2
strike = 6800.0
price = 1039.4

[option] 
maturity = 0.027397260274
type = 1
strike = 6900.0
price = 0.1

[option] 
maturity = 0.027397260274
type = 2
strike = 6900.0
price = 1139.2

[option] 
maturity = 0.027397260274
type = 1
strike = 7000.0
price = 0.1

[option] 
maturity = 0.027397260274
type = 2
strike = 7000.0
price = 1239.1

[option] 
maturity = 0.123287671233
type = 1
strike = 3600.0
price = 2171.8

[option] 
maturity = 0.123287671233
type = 2
strike = 3600.0
price = 0.2

[option] 
maturity = 0.123287671233
type = 1
strike = 3800.0
price = 1973.1

[option] 
maturity = 0.123287671233
type = 2
strike = 3800.0
price = 0.4

[option] 
maturity = 0.123287671233
type = 1
strike = 3900.0
price = 1873.8

[option] 
maturity = 0.123287671233
type = 2
strike = 3900.0
price = 0.5

[option] 
maturity = 0.123287671233
type = 1
strike = 4000.0
price = 1774.5

[option] 
maturity = 0.123287671233
type = 2
strike = 4000.0
price = 0.7

[option] 
maturity = 0.123287671233
type = 1
strike = 4100.0
price = 1675.2

[option] 
maturity = 0.123287671233
type = 2
strike = 4100.0
price = 0.8

[option] 
maturity = 0.123287671233
type = 1
strike = 4200.0
price = 1576.2

[option] 
maturity = 0.123287671233
type = 2
strike = 4200.0
price = 1.3

[option] 
maturity = 0.123287671233
type = 1
strike = 4300.0
price = 1477.1

[option] 
maturity = 0.123287671233
type = 2
strike = 4300.0
price = 1.6

[option] 
maturity = 0.123287671233
type = 1
strike = 4400.0
price = 1378.1

[option] 
maturity = 0.123287671233
type = 2
strike = 4400.0
price = 2.1

[option] 
maturity = 0.123287671233
type = 1
strike = 4500.0
price = 1279.5

[option] 
maturity = 0.123287671233
type = 2
strike = 4500.0
price = 3.0

[option] 
maturity = 0.123287671233
type = 1
strike = 4600.0
price = 1181.1

[option] 
maturity = 0.123287671233
type = 2
strike = 4600.0
price = 4.1

[option] 
maturity = 0.123287671233
type = 1
strike = 4700.0
price = 1083.1

[option] 
maturity = 0.123287671233
type = 2
strike = 4700.0
price = 5.5

[option] 
maturity = 0.123287671233
type = 1
strike = 4800.0
price = 985.6

[option] 
maturity = 0.123287671233
type = 2
strike = 4800.0
price = 7.5

[option] 
maturity = 0.123287671233
type = 1
strike = 4900.0
price = 889.0

[option] 
maturity = 0.123287671233
type = 2
strike = 4900.0
price = 10.3

[option] 
maturity = 0.123287671233
type = 1
strike = 5000.0
price = 793.4

[option] 
maturity = 0.123287671233
type = 2
strike = 5000.0
price = 14.2

[option] 
maturity = 0.123287671233
type = 1
strike = 5100.0
price = 699.3

[option] 
maturity = 0.123287671233
type = 2
strike = 5100.0
price = 19.5

[option] 
maturity = 0.123287671233
type = 1
strike = 5200.0
price = 607.6

[option] 
maturity = 0.123287671233
type = 2
strike = 5200.0
price = 27.3

[option] 
maturity = 0.123287671233
type = 1
strike = 5250.0
price = 561.7

[option] 
maturity = 0.123287671233
type = 2
strike = 5250.0
price = 31.1

[option] 
maturity = 0.123287671233
type = 1
strike = 5300.0
price = 518.3

[option] 
maturity = 0.123287671233
type = 2
strike = 5300.0
price = 37.4

[option] 
maturity = 0.123287671233
type = 1
strike = 5350.0
price = 475.1

[option] 
maturity = 0.123287671233
type = 2
strike = 5350.0
price = 44.0

[option] 
maturity = 0.123287671233
type = 1
strike = 5400.0
price = 432.9

[option] 
maturity = 0.123287671233
type = 2
strike = 5400.0
price = 51.6

[option] 
maturity = 0.123287671233
type = 1
strike = 5450.0
price = 392.0

[option] 
maturity = 0.123287671233
type = 2
strike = 5450.0
price = 60.4

[option] 
maturity = 0.123287671233
type = 1
strike = 5500.0
price = 352.5

[option] 
maturity = 0.123287671233
type = 2
strike = 5500.0
price = 70.6

[option] 
maturity = 0.123287671233
type = 1
strike = 5550.0
price = 313.4

[option] 
maturity = 0.123287671233
type = 2
strike = 5550.0
price = 81.2

[option] 
maturity = 0.123287671233
type = 1
strike = 5600.0
price = 278.2

[option] 
maturity = 0.123287671233
type = 2
strike = 5600.0
price = 95.8

[option] 
maturity = 0.123287671233
type = 1
strike = 5650.0
price = 244.1

[option] 
maturity = 0.123287671233
type = 2
strike = 5650.0
price = 111.4

[option] 
maturity = 0.123287671233
type = 1
strike = 5700.0
price = 211.7

[option] 
maturity = 0.123287671233
type = 2
strike = 5700.0
price = 128.7

[option] 
maturity = 0.123287671233
type = 1
strike = 5750.0
price = 181.8

[option] 
maturity = 0.123287671233
type = 2
strike = 5750.0
price = 148.6

[option] 
maturity = 0.123287671233
type = 1
strike = 5800.0
price = 154.3

[option] 
maturity = 0.123287671233
type = 2
strike = 5800.0
price = 170.8

[option] 
maturity = 0.123287671233
type = 1
strike = 5850.0
price = 129.4

[option] 
maturity = 0.123287671233
type = 2
strike = 5850.0
price = 195.6

[option] 
maturity = 0.123287671233
type = 1
strike = 5900.0
price = 107.3

[option] 
maturity = 0.123287671233
type = 2
strike = 5900.0
price = 223.3

[option] 
maturity = 0.123287671233
type = 1
strike = 5950.0
price = 87.5

[option] 
maturity = 0.123287671233
type = 2
strike = 5950.0
price = 253.1

[option] 
maturity = 0.123287671233
type = 1
strike = 6000.0
price = 70.5

[option] 
maturity = 0.123287671233
type = 2
strike = 6000.0
price = 285.9

[option] 
maturity = 0.123287671233
type = 1
strike = 6050.0
price = 55.7

[option] 
maturity = 0.123287671233
type = 2
strike = 6050.0
price = 320.8

[option] 
maturity = 0.123287671233
type = 1
strike = 6100.0
price = 44.8

[option] 
maturity = 0.123287671233
type = 2
strike = 6100.0
price = 359.7

[option] 
maturity = 0.123287671233
type = 1
strike = 6150.0
price = 34.2

[option] 
maturity = 0.123287671233
type = 2
strike = 6150.0
price = 398.8

[option] 
maturity = 0.123287671233
type = 1
strike = 6200.0
price = 26.2

[option] 
maturity = 0.123287671233
type = 2
strike = 6200.0
price = 440.5

[option] 
maturity = 0.123287671233
type = 1
strike = 6250.0
price = 19.8

[option] 
maturity = 0.123287671233
type = 2
strike = 6250.0
price = 483.8

[option] 
maturity = 0.123287671233
type = 1
strike = 6300.0
price = 15.4

[option] 
maturity = 0.123287671233
type = 2
strike = 6300.0
price = 529.1

[option] 
maturity = 0.123287671233
type = 1
strike = 6350.0
price = 11.3

[option] 
maturity = 0.123287671233
type = 2
strike = 6350.0
price = 574.8

[option] 
maturity = 0.123287671233
type = 1
strike = 6400.0
price = 8.3

[option] 
maturity = 0.123287671233
type = 2
strike = 6400.0
price = 621.5

[option] 
maturity = 0.123287671233
type = 1
strike = 6450.0
price = 6.4

[option] 
maturity = 0.123287671233
type = 2
strike = 6450.0
price = 669.3

[option] 
maturity = 0.123287671233
type = 1
strike = 6500.0
price = 4.5

[option] 
maturity = 0.123287671233
type = 2
strike = 6500.0
price = 717.2

[option] 
maturity = 0.123287671233
type = 1
strike = 6600.0
price = 2.6

[option] 
maturity = 0.123287671233
type = 2
strike = 6600.0
price = 814.8

[option] 
maturity = 0.123287671233
type = 1
strike = 6700.0
price = 1.5

[option] 
maturity = 0.123287671233
type = 2
strike = 6700.0
price = 913.1

[option] 
maturity = 0.123287671233
type = 1
strike = 6800.0
price = 0.9

[option] 
maturity = 0.123287671233
type = 2
strike = 6800.0
price = 1011.9

[option] 
maturity = 0.123287671233
type = 1
strike = 6900.0
price = 0.5

[option] 
maturity = 0.123287671233
type = 2
strike = 6900.0
price = 1111.1

[option] 
maturity = 0.123287671233
type = 1
strike = 7000.0
price = 0.4

[option] 
maturity = 0.123287671233
type = 2
strike = 7000.0
price = 1210.4

[option] 
maturity = 0.123287671233
type = 1
strike = 7100.0
price = 0.2

[option] 
maturity = 0.123287671233
type = 2
strike = 7100.0
price = 1309.7

[option] 
maturity = 0.123287671233
type = 1
strike = 7200.0
price = 0.2

[option] 
maturity = 0.123287671233
type = 2
strike = 7200.0
price = 1409.1

[option] 
maturity = 0.123287671233
type = 1
strike = 7300.0
price = 0.1

[option] 
maturity = 0.123287671233
type = 2
strike = 7300.0
price = 1508.5

[option] 
maturity = 0.123287671233
type = 1
strike = 7400.0
price = 0.1

[option] 
maturity = 0.123287671233
type = 2
strike = 7400.0
price = 1607.9

[option] 
maturity = 0.123287671233
type = 1
strike = 7500.0
price = 0.1

[option] 
maturity = 0.123287671233
type = 2
strike = 7500.0
price = 1707.4

[option] 
maturity = 0.123287671233
type = 1
strike = 7600.0
price = 0.1

[option] 
maturity = 0.123287671233
type = 2
strike = 7600.0
price = 1806.8

[option] 
maturity = 0.123287671233
type = 1
strike = 7700.0
price = 0.1

[option] 
maturity = 0.123287671233
type = 2
strike = 7700.0
price = 1906.3

[option] 
maturity = 0.123287671233
type = 1
strike = 7800.0
price = 0.1

[option] 
maturity = 0.123287671233
type = 2
strike = 7800.0
price = 2005.7

[option] 
maturity = 0.123287671233
type = 1
strike = 7900.0
price = 0.1

[option] 
maturity = 0.123287671233
type = 2
strike = 7900.0
price = 2105.2

[option] 
maturity = 0.123287671233
type = 1
strike = 8000.0
price = 0.1

[option] 
maturity = 0.123287671233
type = 2
strike = 8000.0
price = 2204.7

[option] 
maturity = 0.123287671233
type = 1
strike = 8200.0
price = 0.1

[option] 
maturity = 0.123287671233
type = 2
strike = 8200.0
price = 2403.6

[option] 
maturity = 0.123287671233
type = 1
strike = 8400.0
price = 0.1

[option] 
maturity = 0.123287671233
type = 2
strike = 8400.0
price = 2602.5

[option] 
maturity = 0.2
type = 1
strike = 4800.0
price = 1013.3

[option] 
maturity = 0.2
type = 2
strike = 4800.0
price = 18.9

[option] 
maturity = 0.2
type = 1
strike = 4900.0
price = 919.7

[option] 
maturity = 0.2
type = 2
strike = 4900.0
price = 24.4

[option] 
maturity = 0.2
type = 1
strike = 5000.0
price = 827.8

[option] 
maturity = 0.2
type = 2
strike = 5000.0
price = 31.6

[option] 
maturity = 0.2
type = 1
strike = 5100.0
price = 737.5

[option] 
maturity = 0.2
type = 2
strike = 5100.0
price = 40.5

[option] 
maturity = 0.2
type = 1
strike = 5200.0
price = 650.1

[option] 
maturity = 0.2
type = 2
strike = 5200.0
price = 52.2

[option] 
maturity = 0.2
type = 1
strike = 5300.0
price = 565.4

[option] 
maturity = 0.2
type = 2
strike = 5300.0
price = 66.7

[option] 
maturity = 0.2
type = 1
strike = 5350.0
price = 524.6

[option] 
maturity = 0.2
type = 2
strike = 5350.0
price = 75.4

[option] 
maturity = 0.2
type = 1
strike = 5400.0
price = 484.1

[option] 
maturity = 0.2
type = 2
strike = 5400.0
price = 84.5

[option] 
maturity = 0.2
type = 1
strike = 5450.0
price = 445.8

[option] 
maturity = 0.2
type = 2
strike = 5450.0
price = 95.8

[option] 
maturity = 0.2
type = 1
strike = 5500.0
price = 408.4

[option] 
maturity = 0.2
type = 2
strike = 5500.0
price = 108.0

[option] 
maturity = 0.2
type = 1
strike = 5550.0
price = 372.3

[option] 
maturity = 0.2
type = 2
strike = 5550.0
price = 121.4

[option] 
maturity = 0.2
type = 1
strike = 5600.0
price = 336.0

[option] 
maturity = 0.2
type = 2
strike = 5600.0
price = 134.7

[option] 
maturity = 0.2
type = 1
strike = 5650.0
price = 304.2

[option] 
maturity = 0.2
type = 2
strike = 5650.0
price = 152.4

[option] 
maturity = 0.2
type = 1
strike = 5700.0
price = 272.8

[option] 
maturity = 0.2
type = 2
strike = 5700.0
price = 170.5

[option] 
maturity = 0.2
type = 1
strike = 5750.0
price = 241.2

[option] 
maturity = 0.2
type = 2
strike = 5750.0
price = 188.5

[option] 
maturity = 0.2
type = 1
strike = 5800.0
price = 214.9

[option] 
maturity = 0.2
type = 2
strike = 5800.0
price = 211.8

[option] 
maturity = 0.2
type = 1
strike = 5850.0
price = 188.8

[option] 
maturity = 0.2
type = 2
strike = 5850.0
price = 235.2

[option] 
maturity = 0.2
type = 1
strike = 5900.0
price = 162.8

[option] 
maturity = 0.2
type = 2
strike = 5900.0
price = 258.9

[option] 
maturity = 0.2
type = 1
strike = 5950.0
price = 142.3

[option] 
maturity = 0.2
type = 2
strike = 5950.0
price = 287.9

[option] 
maturity = 0.2
type = 1
strike = 6000.0
price = 122.2

[option] 
maturity = 0.2
type = 2
strike = 6000.0
price = 317.4

[option] 
maturity = 0.2
type = 1
strike = 6050.0
price = 103.3

[option] 
maturity = 0.2
type = 2
strike = 6050.0
price = 348.0

[option] 
maturity = 0.2
type = 1
strike = 6100.0
price = 87.8

[option] 
maturity = 0.2
type = 2
strike = 6100.0
price = 382.1

[option] 
maturity = 0.2
type = 1
strike = 6200.0
price = 60.9

[option] 
maturity = 0.2
type = 2
strike = 6200.0
price = 454.3

[option] 
