[underlying]
[zero_coupon] 
maturity = 6.16666666667
price = 0.744625841765

[zero_coupon] 
maturity = 6.25
price = 0.741143353055

[zero_coupon] 
maturity = 6.33333333333
price = 0.737654475716

[zero_coupon] 
maturity = 6.41666666667
price = 0.734168088108

[zero_coupon] 
maturity = 6.5
price = 0.730679787253

[zero_coupon] 
maturity = 6.58333333333
price = 0.72712573473

[zero_coupon] 
maturity = 6.66666666667
price = 0.723573423016

[zero_coupon] 
maturity = 6.75
price = 0.720022998875

[zero_coupon] 
maturity = 6.83333333333
price = 0.716516574459

[zero_coupon] 
maturity = 6.91666666667
price = 0.713012923507

[zero_coupon] 
maturity = 7.0
price = 0.709512175251

[zero_coupon] 
maturity = 7.08333333333
price = 0.706119211142

[zero_coupon] 
maturity = 7.16666666667
price = 0.702730813946

[zero_coupon] 
maturity = 7.25
price = 0.699351901905

[zero_coupon] 
maturity = 7.33333333333
price = 0.695958372307

[zero_coupon] 
maturity = 7.41666666667
price = 0.69257438631

[zero_coupon] 
maturity = 7.5
price = 0.689195210571

[zero_coupon] 
maturity = 7.58333333333
price = 0.68572692336

[zero_coupon] 
maturity = 7.66666666667
price = 0.682262531936

[zero_coupon] 
maturity = 7.75
price = 0.678802156379

[zero_coupon] 
maturity = 7.83333333333
price = 0.675406298704

[zero_coupon] 
maturity = 7.91666666667
price = 0.672020406593

[zero_coupon] 
maturity = 8.0
price = 0.668639573302

[zero_coupon] 
maturity = 8.08333333333
price = 0.665407080413

[zero_coupon] 
maturity = 8.16666666667
price = 0.662181329828

[zero_coupon] 
maturity = 8.25
price = 0.658957207883

[zero_coupon] 
maturity = 8.33333333333
price = 0.655724300725

[zero_coupon] 
maturity = 8.41666666667
price = 0.652498092598

[zero_coupon] 
maturity = 8.5
price = 0.649278642074

[zero_coupon] 
maturity = 8.58333333333
price = 0.645992228681

[zero_coupon] 
maturity = 8.66666666667
price = 0.642712017105

[zero_coupon] 
maturity = 8.75
price = 0.639438083597

[zero_coupon] 
maturity = 8.83333333333
price = 0.636223896341

[zero_coupon] 
maturity = 8.91666666667
price = 0.633021949207

[zero_coupon] 
maturity = 9.0
price = 0.62982160027

[zero_coupon] 
maturity = 9.08333333333
price = 0.626736387017

[zero_coupon] 
maturity = 9.16666666667
price = 0.623653676774

[zero_coupon] 
maturity = 9.25
price = 0.620584339685

[zero_coupon] 
maturity = 9.33333333333
price = 0.617523000372

[zero_coupon] 
maturity = 9.41666666667
price = 0.614469690418

[zero_coupon] 
maturity = 9.5
price = 0.611418925602

[zero_coupon] 
maturity = 9.58333333333
price = 0.608293183009

[zero_coupon] 
maturity = 9.66666666667
price = 0.605174938432

[zero_coupon] 
maturity = 9.75
price = 0.602058669253

[zero_coupon] 
maturity = 9.83333333333
price = 0.599005868987

[zero_coupon] 
maturity = 9.91666666667
price = 0.595961039379

[zero_coupon] 
maturity = 10.0
price = 0.592924217296

[zero_coupon] 
maturity = 10.0833333333
price = 0.589980117301

[zero_coupon] 
maturity = 10.1666666667
price = 0.587038959382

[zero_coupon] 
maturity = 10.25
price = 0.584112070891

[zero_coupon] 
maturity = 10.3333333333
price = 0.581182426852

[zero_coupon] 
maturity = 10.4166666667
price = 0.578261373828

[zero_coupon] 
maturity = 10.5
price = 0.575348930724

[zero_coupon] 
maturity = 10.5833333333
price = 0.572376152821

[zero_coupon] 
maturity = 10.6666666667
price = 0.569405895224

[zero_coupon] 
maturity = 10.75
price = 0.566443921893

[zero_coupon] 
maturity = 10.8333333333
price = 0.563542374518

[zero_coupon] 
maturity = 10.9166666667
price = 0.560643620828

[zero_coupon] 
maturity = 11.0
price = 0.557759276804

[zero_coupon] 
maturity = 11.0833333333
price = 0.554895236261

[zero_coupon] 
maturity = 11.1666666667
price = 0.552039908546

[zero_coupon] 
maturity = 11.25
price = 0.549193311256

[zero_coupon] 
maturity = 11.3333333333
price = 0.546349591218

[zero_coupon] 
maturity = 11.4166666667
price = 0.543508728986

[zero_coupon] 
maturity = 11.5
price = 0.540682495148

[zero_coupon] 
maturity = 11.5833333333
price = 0.537776462135

[zero_coupon] 
maturity = 11.6666666667
price = 0.534878906153

[zero_coupon] 
maturity = 11.75
price = 0.53198985956

[zero_coupon] 
maturity = 11.8333333333
price = 0.52916868995

[zero_coupon] 
maturity = 11.9166666667
price = 0.526356277641

[zero_coupon] 
maturity = 12.0
price = 0.523552642868

[zero_coupon] 
maturity = 12.0833333333
price = 0.520906871573

[zero_coupon] 
maturity = 12.1666666667
price = 0.518270392718

[zero_coupon] 
maturity = 12.25
price = 0.515643200948

[zero_coupon] 
maturity = 12.3333333333
price = 0.513013302851

[zero_coupon] 
maturity = 12.4166666667
price = 0.510398645978

[zero_coupon] 
maturity = 12.5
price = 0.507787228752

[zero_coupon] 
maturity = 12.5833333333
price = 0.50510677235

[zero_coupon] 
maturity = 12.6666666667
price = 0.502435333717

[option] 
maturity = 0.0219178082192
type = 1
strike = 4400.0
price = 1116.0

[option] 
maturity = 0.0219178082192
type = 2
strike = 4400.0
price = 0.2

[option] 
maturity = 0.0219178082192
type = 1
strike = 4600.0
price = 916.4

[option] 
maturity = 0.0219178082192
type = 2
strike = 4600.0
price = 0.5

[option] 
maturity = 0.0219178082192
type = 1
strike = 4900.0
price = 618.0

[option] 
maturity = 0.0219178082192
type = 2
strike = 4900.0
price = 1.8

[option] 
maturity = 0.0219178082192
type = 1
strike = 5000.0
price = 519.0

[option] 
maturity = 0.0219178082192
type = 2
strike = 5000.0
price = 2.6

[option] 
maturity = 0.0219178082192
type = 1
strike = 5100.0
price = 421.4

[option] 
maturity = 0.0219178082192
type = 2
strike = 5100.0
price = 4.9

[option] 
maturity = 0.0219178082192
type = 1
strike = 5200.0
price = 324.7

[option] 
maturity = 0.0219178082192
type = 2
strike = 5200.0
price = 8.2

[option] 
maturity = 0.0219178082192
type = 1
strike = 5300.0
price = 234.7

[option] 
maturity = 0.0219178082192
type = 2
strike = 5300.0
price = 18.0

[option] 
maturity = 0.0219178082192
type = 1
strike = 5350.0
price = 191.7

[option] 
maturity = 0.0219178082192
type = 2
strike = 5350.0
price = 25.0

[option] 
maturity = 0.0219178082192
type = 1
strike = 5400.0
price = 151.1

[option] 
maturity = 0.0219178082192
type = 2
strike = 5400.0
price = 34.3

[option] 
maturity = 0.0219178082192
type = 1
strike = 5450.0
price = 116.4

[option] 
maturity = 0.0219178082192
type = 2
strike = 5450.0
price = 49.6

[option] 
maturity = 0.0219178082192
type = 1
strike = 5500.0
price = 84.5

[option] 
maturity = 0.0219178082192
type = 2
strike = 5500.0
price = 67.6

[option] 
maturity = 0.0219178082192
type = 1
strike = 5550.0
price = 61.3

[option] 
maturity = 0.0219178082192
type = 2
strike = 5550.0
price = 94.5

[option] 
maturity = 0.0219178082192
type = 1
strike = 5600.0
price = 41.9

[option] 
maturity = 0.0219178082192
type = 2
strike = 5600.0
price = 125.0

[option] 
maturity = 0.0219178082192
type = 1
strike = 5650.0
price = 26.5

[option] 
maturity = 0.0219178082192
type = 2
strike = 5650.0
price = 159.6

[option] 
maturity = 0.0219178082192
type = 1
strike = 5700.0
price = 18.0

[option] 
maturity = 0.0219178082192
type = 2
strike = 5700.0
price = 201.0

[option] 
maturity = 0.0219178082192
type = 1
strike = 5750.0
price = 9.7

[option] 
maturity = 0.0219178082192
type = 2
strike = 5750.0
price = 242.7

[option] 
maturity = 0.0219178082192
type = 1
strike = 5800.0
price = 6.6

[option] 
maturity = 0.0219178082192
type = 2
strike = 5800.0
price = 289.5

[option] 
maturity = 0.0219178082192
type = 1
strike = 5850.0
price = 4.2

[option] 
maturity = 0.0219178082192
type = 2
strike = 5850.0
price = 337.1

[option] 
maturity = 0.0219178082192
type = 1
strike = 5900.0
price = 2.0

[option] 
maturity = 0.0219178082192
type = 2
strike = 5900.0
price = 384.8

[option] 
maturity = 0.0219178082192
type = 1
strike = 5950.0
price = 1.4

[option] 
maturity = 0.0219178082192
type = 2
strike = 5950.0
price = 434.1

[option] 
maturity = 0.0219178082192
type = 1
strike = 6000.0
price = 1.0

[option] 
maturity = 0.0219178082192
type = 2
strike = 6000.0
price = 483.7

[option] 
maturity = 0.0219178082192
type = 1
strike = 6050.0
price = 0.8

[option] 
maturity = 0.0219178082192
type = 2
strike = 6050.0
price = 533.4

[option] 
maturity = 0.0219178082192
type = 1
strike = 6100.0
price = 0.6

[option] 
maturity = 0.0219178082192
type = 2
strike = 6100.0
price = 583.2

[option] 
maturity = 0.0219178082192
type = 1
strike = 6150.0
price = 0.3

[option] 
maturity = 0.0219178082192
type = 2
strike = 6150.0
price = 632.8

[option] 
maturity = 0.0219178082192
type = 1
strike = 6200.0
price = 0.2

[option] 
maturity = 0.0219178082192
type = 2
strike = 6200.0
price = 682.7

[option] 
maturity = 0.0219178082192
type = 1
strike = 6250.0
price = 0.2

[option] 
maturity = 0.0219178082192
type = 2
strike = 6250.0
price = 732.6

[option] 
maturity = 0.0219178082192
type = 1
strike = 6300.0
price = 0.2

[option] 
maturity = 0.0219178082192
type = 2
strike = 6300.0
price = 782.6

[option] 
maturity = 0.0219178082192
type = 1
strike = 6350.0
price = 0.2

[option] 
maturity = 0.0219178082192
type = 2
strike = 6350.0
price = 832.5

[option] 
maturity = 0.0219178082192
type = 1
strike = 6400.0
price = 0.2

[option] 
maturity = 0.0219178082192
type = 2
strike = 6400.0
price = 882.5

[option] 
maturity = 0.0219178082192
type = 1
strike = 6450.0
price = 0.2

[option] 
maturity = 0.0219178082192
type = 2
strike = 6450.0
price = 932.4

[option] 
maturity = 0.0219178082192
type = 1
strike = 6500.0
price = 0.2

[option] 
maturity = 0.0219178082192
type = 2
strike = 6500.0
price = 982.4

[option] 
maturity = 0.0219178082192
type = 1
strike = 6600.0
price = 0.1

[option] 
maturity = 0.0219178082192
type = 2
strike = 6600.0
price = 1082.2

[option] 
maturity = 0.0219178082192
type = 1
strike = 6700.0
price = 0.1

[option] 
maturity = 0.0219178082192
type = 2
strike = 6700.0
price = 1182.1

[option] 
maturity = 0.0219178082192
type = 1
strike = 6800.0
price = 0.1

[option] 
maturity = 0.0219178082192
type = 2
strike = 6800.0
price = 1281.9

[option] 
maturity = 0.0219178082192
type = 1
strike = 6900.0
price = 0.1

[option] 
maturity = 0.0219178082192
type = 2
strike = 6900.0
price = 1381.8

[option] 
maturity = 0.0219178082192
type = 1
strike = 7000.0
price = 0.1

[option] 
maturity = 0.0219178082192
type = 2
strike = 7000.0
price = 1481.7

[option] 
maturity = 0.117808219178
type = 1
strike = 3600.0
price = 1929.8

[option] 
maturity = 0.117808219178
type = 2
strike = 3600.0
price = 0.4

[option] 
maturity = 0.117808219178
type = 1
strike = 3800.0
price = 1731.1

[option] 
maturity = 0.117808219178
type = 2
strike = 3800.0
price = 0.6

[option] 
maturity = 0.117808219178
type = 1
strike = 3900.0
price = 1631.8

[option] 
maturity = 0.117808219178
type = 2
strike = 3900.0
price = 0.8

[option] 
maturity = 0.117808219178
type = 1
strike = 4000.0
price = 1532.6

[option] 
maturity = 0.117808219178
type = 2
strike = 4000.0
price = 1.1

[option] 
maturity = 0.117808219178
type = 1
strike = 4100.0
price = 1433.5

[option] 
maturity = 0.117808219178
type = 2
strike = 4100.0
price = 1.5

[option] 
maturity = 0.117808219178
type = 1
strike = 4200.0
price = 1334.6

[option] 
maturity = 0.117808219178
type = 2
strike = 4200.0
price = 2.1

[option] 
maturity = 0.117808219178
type = 1
strike = 4300.0
price = 1236.0

[option] 
maturity = 0.117808219178
type = 2
strike = 4300.0
price = 3.0

[option] 
maturity = 0.117808219178
type = 1
strike = 4400.0
price = 1137.5

[option] 
maturity = 0.117808219178
type = 2
strike = 4400.0
price = 4.0

[option] 
maturity = 0.117808219178
type = 1
strike = 4500.0
price = 1039.8

[option] 
maturity = 0.117808219178
type = 2
strike = 4500.0
price = 5.7

[option] 
maturity = 0.117808219178
type = 1
strike = 4600.0
price = 942.4

[option] 
maturity = 0.117808219178
type = 2
strike = 4600.0
price = 7.8

[option] 
maturity = 0.117808219178
type = 1
strike = 4700.0
price = 846.0

[option] 
maturity = 0.117808219178
type = 2
strike = 4700.0
price = 10.9

[option] 
maturity = 0.117808219178
type = 1
strike = 4800.0
price = 751.0

[option] 
maturity = 0.117808219178
type = 2
strike = 4800.0
price = 15.4

[option] 
maturity = 0.117808219178
type = 1
strike = 4900.0
price = 659.2

[option] 
maturity = 0.117808219178
type = 2
strike = 4900.0
price = 23.1

[option] 
maturity = 0.117808219178
type = 1
strike = 5000.0
price = 567.5

[option] 
maturity = 0.117808219178
type = 2
strike = 5000.0
price = 30.9

[option] 
maturity = 0.117808219178
type = 1
strike = 5100.0
price = 480.1

[option] 
maturity = 0.117808219178
type = 2
strike = 5100.0
price = 42.9

[option] 
maturity = 0.117808219178
type = 1
strike = 5200.0
price = 396.7

[option] 
maturity = 0.117808219178
type = 2
strike = 5200.0
price = 59.0

[option] 
maturity = 0.117808219178
type = 1
strike = 5250.0
price = 358.3

[option] 
maturity = 0.117808219178
type = 2
strike = 5250.0
price = 70.4

[option] 
maturity = 0.117808219178
type = 1
strike = 5300.0
price = 320.5

[option] 
maturity = 0.117808219178
type = 2
strike = 5300.0
price = 82.4

[option] 
maturity = 0.117808219178
type = 1
strike = 5350.0
price = 284.3

[option] 
maturity = 0.117808219178
type = 2
strike = 5350.0
price = 95.9

[option] 
maturity = 0.117808219178
type = 1
strike = 5400.0
price = 250.2

[option] 
maturity = 0.117808219178
type = 2
strike = 5400.0
price = 111.5

[option] 
maturity = 0.117808219178
type = 1
strike = 5450.0
price = 216.6

[option] 
maturity = 0.117808219178
type = 2
strike = 5450.0
price = 127.6

[option] 
maturity = 0.117808219178
type = 1
strike = 5500.0
price = 188.2

[option] 
maturity = 0.117808219178
type = 2
strike = 5500.0
price = 149.0

[option] 
maturity = 0.117808219178
type = 1
strike = 5550.0
price = 160.8

[option] 
maturity = 0.117808219178
type = 2
strike = 5550.0
price = 171.4

[option] 
maturity = 0.117808219178
type = 1
strike = 5600.0
price = 135.5

[option] 
maturity = 0.117808219178
type = 2
strike = 5600.0
price = 195.8

[option] 
maturity = 0.117808219178
type = 1
strike = 5650.0
price = 113.0

[option] 
maturity = 0.117808219178
type = 2
strike = 5650.0
price = 223.1

[option] 
maturity = 0.117808219178
type = 1
strike = 5700.0
price = 92.9

[option] 
maturity = 0.117808219178
type = 2
strike = 5700.0
price = 252.7

[option] 
maturity = 0.117808219178
type = 1
strike = 5750.0
price = 77.2

[option] 
maturity = 0.117808219178
type = 2
strike = 5750.0
price = 286.7

[option] 
maturity = 0.117808219178
type = 1
strike = 5800.0
price = 61.9

[option] 
maturity = 0.117808219178
type = 2
strike = 5800.0
price = 321.2

[option] 
maturity = 0.117808219178
type = 1
strike = 5850.0
price = 49.1

[option] 
maturity = 0.117808219178
type = 2
strike = 5850.0
price = 358.1

[option] 
maturity = 0.117808219178
type = 1
strike = 5900.0
price = 38.2

[option] 
maturity = 0.117808219178
type = 2
strike = 5900.0
price = 397.0

[option] 
maturity = 0.117808219178
type = 1
strike = 5950.0
price = 29.5

[option] 
maturity = 0.117808219178
type = 2
strike = 5950.0
price = 438.0

[option] 
maturity = 0.117808219178
type = 1
strike = 6000.0
price = 23.2

[option] 
maturity = 0.117808219178
type = 2
strike = 6000.0
price = 481.4

[option] 
maturity = 0.117808219178
type = 1
strike = 6050.0
price = 17.0

[option] 
maturity = 0.117808219178
type = 2
strike = 6050.0
price = 525.0

[option] 
maturity = 0.117808219178
type = 1
strike = 6100.0
price = 13.3

[option] 
maturity = 0.117808219178
type = 2
strike = 6100.0
price = 571.0

[option] 
maturity = 0.117808219178
type = 1
strike = 6150.0
price = 9.8

[option] 
maturity = 0.117808219178
type = 2
strike = 6150.0
price = 617.3

[option] 
maturity = 0.117808219178
type = 1
strike = 6200.0
price = 7.4

[option] 
maturity = 0.117808219178
type = 2
strike = 6200.0
price = 664.6

[option] 
maturity = 0.117808219178
type = 1
strike = 6250.0
price = 5.7

[option] 
maturity = 0.117808219178
type = 2
strike = 6250.0
price = 712.7

[option] 
maturity = 0.117808219178
type = 1
strike = 6300.0
price = 4.2

[option] 
maturity = 0.117808219178
type = 2
strike = 6300.0
price = 760.8

[option] 
maturity = 0.117808219178
type = 1
strike = 6350.0
price = 3.3

[option] 
maturity = 0.117808219178
type = 2
strike = 6350.0
price = 809.7

[option] 
maturity = 0.117808219178
type = 1
strike = 6400.0
price = 2.5

[option] 
maturity = 0.117808219178
type = 2
strike = 6400.0
price = 858.7

[option] 
maturity = 0.117808219178
type = 1
strike = 6450.0
price = 2.0

[option] 
maturity = 0.117808219178
type = 2
strike = 6450.0
price = 907.9

[option] 
maturity = 0.117808219178
type = 1
strike = 6500.0
price = 1.5

[option] 
maturity = 0.117808219178
type = 2
strike = 6500.0
price = 957.2

[option] 
maturity = 0.117808219178
type = 1
strike = 6600.0
price = 1.0

[option] 
maturity = 0.117808219178
type = 2
strike = 6600.0
price = 1056.2

[option] 
maturity = 0.117808219178
type = 1
strike = 6700.0
price = 0.6

[option] 
maturity = 0.117808219178
type = 2
strike = 6700.0
price = 1155.2

[option] 
maturity = 0.117808219178
type = 1
strike = 6800.0
price = 0.6

[option] 
maturity = 0.117808219178
type = 2
strike = 6800.0
price = 1254.7

[option] 
maturity = 0.117808219178
type = 1
strike = 6900.0
price = 0.4

[option] 
maturity = 0.117808219178
type = 2
strike = 6900.0
price = 1354.0

[option] 
maturity = 0.117808219178
type = 1
strike = 7000.0
price = 0.3

[option] 
maturity = 0.117808219178
type = 2
strike = 7000.0
price = 1453.4

[option] 
maturity = 0.117808219178
type = 1
strike = 7100.0
price = 0.3

[option] 
maturity = 0.117808219178
type = 2
strike = 7100.0
price = 1552.8

[option] 
maturity = 0.117808219178
type = 1
strike = 7200.0
price = 0.2

[option] 
maturity = 0.117808219178
type = 2
strike = 7200.0
price = 1652.3

[option] 
maturity = 0.117808219178
type = 1
strike = 7300.0
price = 0.2

[option] 
maturity = 0.117808219178
type = 2
strike = 7300.0
price = 1751.7

[option] 
maturity = 0.117808219178
type = 1
strike = 7400.0
price = 0.2

[option] 
maturity = 0.117808219178
type = 2
strike = 7400.0
price = 1851.2

[option] 
maturity = 0.117808219178
type = 1
strike = 7500.0
price = 0.1

[option] 
maturity = 0.117808219178
type = 2
strike = 7500.0
price = 1950.6

[option] 
maturity = 0.117808219178
type = 1
strike = 7600.0
price = 0.1

[option] 
maturity = 0.117808219178
type = 2
strike = 7600.0
price = 2050.1

[option] 
maturity = 0.117808219178
type = 1
strike = 7700.0
price = 0.1

[option] 
maturity = 0.117808219178
type = 2
strike = 7700.0
price = 2149.5

[option] 
maturity = 0.117808219178
type = 1
strike = 7800.0
price = 0.1

[option] 
maturity = 0.117808219178
type = 2
strike = 7800.0
price = 2249.0

[option] 
maturity = 0.117808219178
type = 1
strike = 7900.0
price = 0.1

[option] 
maturity = 0.117808219178
type = 2
strike = 7900.0
price = 2348.5

[option] 
maturity = 0.117808219178
type = 1
strike = 8000.0
price = 0.1

[option] 
maturity = 0.117808219178
type = 2
strike = 8000.0
price = 2447.9

[option] 
maturity = 0.117808219178
type = 1
strike = 8200.0
price = 0.1

[option] 
maturity = 0.117808219178
type = 2
strike = 8200.0
price = 2646.9

[option] 
maturity = 0.117808219178
type = 1
strike = 8400.0
price = 0.1

[option] 
maturity = 0.117808219178
type = 2
strike = 8400.0
price = 2845.9

[option] 
maturity = 0.194520547945
type = 1
strike = 4800.0
price = 787.1

[option] 
maturity = 0.194520547945
type = 2
strike = 4800.0
price = 34.8

[option] 
maturity = 0.194520547945
type = 1
strike = 4900.0
price = 698.3

[option] 
maturity = 0.194520547945
type = 2
strike = 4900.0
price = 45.2

[option] 
maturity = 0.194520547945
type = 1
strike = 5000.0
price = 610.7

[option] 
maturity = 0.194520547945
type = 2
strike = 5000.0
price = 56.8

[option] 
maturity = 0.194520547945
type = 1
strike = 5100.0
price = 529.6

[option] 
maturity = 0.194520547945
type = 2
strike = 5100.0
price = 74.8

[option] 
maturity = 0.194520547945
type = 1
strike = 5200.0
price = 450.3

[option] 
maturity = 0.194520547945
type = 2
strike = 5200.0
price = 94.6

[option] 
maturity = 0.194520547945
type = 1
strike = 5300.0
price = 377.7

[option] 
maturity = 0.194520547945
type = 2
strike = 5300.0
price = 121.3

[option] 
maturity = 0.194520547945
type = 1
strike = 5350.0
price = 341.4

[option] 
maturity = 0.194520547945
type = 2
strike = 5350.0
price = 134.5

[option] 
maturity = 0.194520547945
type = 1
strike = 5400.0
price = 309.9

[option] 
maturity = 0.194520547945
type = 2
strike = 5400.0
price = 152.5

[option] 
maturity = 0.194520547945
type = 1
strike = 5450.0
price = 278.4

[option] 
maturity = 0.194520547945
type = 2
strike = 5450.0
price = 170.6

[option] 
maturity = 0.194520547945
type = 1
strike = 5500.0
price = 247.3

[option] 
maturity = 0.194520547945
type = 2
strike = 5500.0
price = 189.1

[option] 
maturity = 0.194520547945
type = 1
strike = 5550.0
price = 220.5

[option] 
maturity = 0.194520547945
type = 2
strike = 5550.0
price = 211.9

[option] 
maturity = 0.194520547945
type = 1
strike = 5600.0
price = 194.0

[option] 
maturity = 0.194520547945
type = 2
strike = 5600.0
price = 235.0

[option] 
maturity = 0.194520547945
type = 1
strike = 5650.0
price = 168.7

[option] 
maturity = 0.194520547945
type = 2
strike = 5650.0
price = 259.2

[option] 
maturity = 0.194520547945
type = 1
strike = 5700.0
price = 147.1

[option] 
maturity = 0.194520547945
type = 2
strike = 5700.0
price = 287.2

[option] 
maturity = 0.194520547945
type = 1
strike = 5750.0
price = 127.0

[option] 
maturity = 0.194520547945
type = 2
strike = 5750.0
price = 316.8

[option] 
maturity = 0.194520547945
type = 1
strike = 5800.0
price = 107.6

[option] 
maturity = 0.194520547945
type = 2
strike = 5800.0
price = 346.8

[option] 
maturity = 0.194520547945
type = 1
strike = 5850.0
price = 91.6

[option] 
maturity = 0.194520547945
type = 2
strike = 5850.0
price = 380.4

[option] 
maturity = 0.194520547945
type = 1
strike = 5900.0
price = 77.2

[option] 
maturity = 0.194520547945
type = 2
strike = 5900.0
price = 415.6

[option] 
maturity = 0.194520547945
type = 1
strike = 5950.0
price = 63.6

[option] 
maturity = 0.194520547945
type = 2
strike = 5950.0
price = 451.6

[option] 
maturity = 0.194520547945
type = 1
strike = 6000.0
price = 53.9

[option] 
maturity = 0.194520547945
type = 2
strike = 6000.0
price = 491.5

[option] 
maturity = 0.194520547945
type = 1
